metric,family,lane,bit,control_bit,scope,fail_count,fail_min_ps,fail_median_ps,fail_max_ps,pass_count,pass_min_ps,pass_median_ps,pass_max_ps,robust_count,robust_min_ps,robust_median_ps,robust_max_ps,fail_minus_pass_median_ps,fail_min_minus_pass_max_ps,robust_minus_fail_median_ps
direct_max,idelay_data_cntvaluein,lane1,dq10,2,endpoint,2,1822.0,1988.0,2154.0,1,1648.0,1648.0,1648.0,2,1149.0,1425.5,1702.0,340.0,174.0,-562.5
direct_max,idelay_dqs_cntvaluein,lane1,dqs1,4,endpoint,2,1427.0,1609.5,1792.0,1,1271.0,1271.0,1271.0,2,1125.0,1170.0,1215.0,338.5,156.0,-439.5
direct_max,idelay_data_cntvaluein,lane1,dq8,1,endpoint,2,1491.0,1676.0,1861.0,1,1338.0,1338.0,1338.0,2,1421.0,1481.5,1542.0,338.0,153.0,-194.5
direct_max,idelay_data_cntvaluein,lane1,dq13,3,endpoint,2,1534.0,1683.0,1832.0,1,1347.0,1347.0,1347.0,2,1447.0,1537.5,1628.0,336.0,187.0,-145.5
direct_max,idelay_data_cntvaluein,lane0,dq0,1,endpoint,2,1597.0,1779.5,1962.0,1,1453.0,1453.0,1453.0,2,1335.0,1529.0,1723.0,326.5,144.0,-250.5
direct_max,idelay_data_cntvaluein,lane0,dq6,1,endpoint,2,1789.0,2011.0,2233.0,1,1705.0,1705.0,1705.0,2,1452.0,1586.0,1720.0,306.0,84.0,-425.0
direct_max,idelay_ld,lane0,dq4,,endpoint,2,2243.0,2305.5,2368.0,1,2000.0,2000.0,2000.0,2,1246.0,1262.5,1279.0,305.5,243.0,-1043.0
direct_max,idelay_ld,lane0,dq5,,endpoint,2,2005.0,2076.5,2148.0,1,1771.0,1771.0,1771.0,2,1296.0,1397.0,1498.0,305.5,234.0,-679.5
control_fanout_spread,idelay_data_cntvaluein,lane1,,2,lane_control_bit,2,629.0,734.5,840.0,1,436.0,436.0,436.0,2,178.0,275.5,373.0,298.5,193.0,-459.0
direct_max,idelay_data_cntvaluein,lane1,dq10,1,endpoint,2,1399.0,1541.5,1684.0,1,1245.0,1245.0,1245.0,2,1427.0,1520.0,1613.0,296.5,154.0,-21.5
direct_max,idelay_data_cntvaluein,lane1,dq9,1,endpoint,2,1481.0,1529.0,1577.0,1,1243.0,1243.0,1243.0,2,1297.0,1416.5,1536.0,286.0,238.0,-112.5
direct_max,idelay_data_cntvaluein,lane0,dq3,1,endpoint,2,1597.0,1663.5,1730.0,1,1378.0,1378.0,1378.0,2,1281.0,1464.5,1648.0,285.5,219.0,-199.0
