x,category_x,value_ps,pass_value_ps,fail_value_ps,category,failure_class,seed,run_group,variant,experiment_id
0.93422,1,291.0,291.0,,pass,pass,1,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-1
1.01166,1,-77.0,-77.0,,pass,pass,1,cntvaluein3_lock_heldout_seed_batch,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed1
1.01804,1,216.0,216.0,,pass,pass,2,split_idelay_skew_seed2_seed3,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed2
0.94434,1,-480.0,-480.0,,pass,pass,3,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-3
1.02442,1,584.0,584.0,,pass,pass,3,split_idelay_skew_seed2_seed3,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed3
0.9494,1,137.0,137.0,,pass,pass,4,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-4
0.95446,1,-214.0,-214.0,,pass,pass,5,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-5
1.03718,1,395.0,395.0,,pass,pass,5,cntvaluein3_lock_heldout_seed_batch,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed5
1.04356,1,42.0,42.0,,pass,pass,6,cntvaluein3_lock_heldout_seed_batch,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed6
0.96458,1,-910.0,-910.0,,pass,pass,7,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-7
0.96964,1,-665.0,-665.0,,pass,pass,8,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-8
0.9747,1,337.0,337.0,,pass,pass,9,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-9
0.96766,1,-299.0,-299.0,,pass,pass,10,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-10
0.89506,1,173.0,173.0,,pass,pass,11,cntvaluein3_lock_heldout_seed_batch,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed11
0.9835,1,-153.0,-153.0,,pass,pass,13,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-13
0.98878,1,336.0,336.0,,pass,pass,14,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-14
0.99406,1,-429.0,-429.0,,pass,pass,15,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-15
1.00462,1,-186.0,-186.0,,pass,pass,17,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-17
1.0099,1,365.0,365.0,,pass,pass,18,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-18
1.01518,1,-222.0,-222.0,,pass,pass,19,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-19
0.89484,1,564.0,564.0,,pass,pass,20,cntvaluein3_lock_heldout_seed_batch,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed20
0.978,1,-191.0,-191.0,,pass,pass,21,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-21
0.98328,1,-104.0,-104.0,,pass,pass,22,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-22
0.99384,1,-117.0,-117.0,,pass,pass,24,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-24
0.99912,1,960.0,960.0,,pass,pass,25,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-25
1.0044,1,154.0,154.0,,pass,pass,26,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-26
0.94104,1,-535.0,-535.0,,pass,pass,27,cntvaluein3_lock_heldout_seed_batch,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed27
1.01496,1,-449.0,-449.0,,pass,pass,28,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-28
1.02024,1,-61.0,-61.0,,pass,pass,29,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-29
0.97778,1,-211.0,-211.0,,pass,pass,30,baseline_no_lock_seed_1_30,baseline-no-lock,baseline-no-lock-seed-30
0.99692,1,-628.0,-628.0,,pass,pass,31,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-31
1.00374,1,132.0,132.0,,pass,pass,32,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-32
0.99362,1,100.0,100.0,,pass,pass,33,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-33
1.01738,1,-296.0,-296.0,,pass,pass,34,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-34
1.00418,1,13.0,13.0,,pass,pass,35,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-35
1.0242,1,407.0,407.0,,pass,pass,35,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-35
1.00946,1,-1016.0,-1016.0,,pass,pass,36,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-36
1.03784,1,-199.0,-199.0,,pass,pass,37,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-37
1.04466,1,-406.0,-406.0,,pass,pass,38,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-38
1.0253,1,51.0,51.0,,pass,pass,39,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-39
0.9967,1,-1527.0,-1527.0,,pass,pass,40,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-40
1.01034,1,51.0,51.0,,pass,pass,42,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-42
0.99868,1,171.0,171.0,,pass,pass,43,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-43
1.01716,1,-258.0,-258.0,,pass,pass,43,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-43
1.02398,1,226.0,226.0,,pass,pass,44,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-44
1.01452,1,-926.0,-926.0,,pass,pass,46,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-46
1.03762,1,423.0,423.0,,pass,pass,46,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-46
1.04444,1,-632.0,-632.0,,pass,pass,47,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-47
1.02508,1,66.0,66.0,,pass,pass,48,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-48
1.03036,1,-256.0,-256.0,,pass,pass,49,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-49
1.05808,1,-205.0,-205.0,,pass,pass,49,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,cntvaluein3-skew-locked,cntvaluein3-skew-locked-seed-49
0.9879,1,642.0,642.0,,pass,pass,50,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-50
0.99318,1,658.0,658.0,,pass,pass,51,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-51
0.99846,1,-393.0,-393.0,,pass,pass,52,seed_31_60_baseline_cntvaluein3_lock_long_poll_500,baseline-no-lock,baseline-no-lock-seed-52
